--------- beginning of main
06-29 02:18:34.335  8155  8155 I zygote64: Late-enabling -Xcheck:jni
--------- beginning of system
06-29 02:18:34.465  8155  8155 I ActivityThread: handleStopService: token=android.os.BinderProxy@aafb6e4 not found.
06-29 02:18:34.470  8155  8155 I TransferService: Starting Transfer Service to listen for network connectivity changes.
06-29 02:18:34.472  8155  8155 W LogFactory: Truncating log tag length as it exceed 23, the limit imposed by Android on certain API Levels
06-29 02:18:34.498  8155  8155 I TransferService: Registering the network receiver
06-29 02:18:34.502  8155  8155 I TransferService: Moving the service out of the Foreground state.
06-29 02:18:34.504  8155  8155 I TransferService: De-registering the network receiver.
06-29 02:18:39.451  8155  8169 I zygote64: Waiting for a blocking GC ProfileSaver
06-29 02:18:39.456  8155  8169 I zygote64: WaitForGcToComplete blocked ProfileSaver on HeapTrim for 5.679ms
06-29 02:19:07.876  8155  8155 I zygote64: Rejecting re-init on previously-failed class java.lang.Class<androidx.core.view.ViewCompat$2>: java.lang.NoClassDefFoundError: Failed resolution of: Landroid/view/View$OnUnhandledKeyEventListener;
06-29 02:26:52.260  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:26:52.264  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:26:52.268  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:26:52.272  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:26:52.276  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:26:52.280  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:26:52.288  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:26:52.293  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:26:52.297  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:26:52.300  8155  8155 V NearbyFragment: Transfer to LSxL: 11%
06-29 02:26:52.306  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:26:52.309  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:26:52.328  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:26:52.336  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:26:52.345  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:26:52.348  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:26:52.352  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:26:52.355  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:26:52.358  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:26:52.364  8155  8155 V NearbyFragment: Transfer to LSxL: 12%
06-29 02:26:52.742  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:26:52.756  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:26:52.763  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:26:52.767  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:26:52.772  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:26:52.778  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:26:52.782  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:26:52.786  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:26:52.790  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:26:52.794  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:26:52.798  8155  8155 V NearbyFragment: Transfer to LSxL: 13%
06-29 02:26:52.802  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:26:52.806  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:26:52.810  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:26:52.814  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:26:52.817  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:26:52.821  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:26:52.825  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:26:52.829  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:26:52.833  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:26:52.837  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:26:52.841  8155  8155 V NearbyFragment: Transfer to LSxL: 14%
06-29 02:26:52.845  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:26:52.849  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:26:52.853  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:26:52.856  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:26:52.860  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:26:52.865  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:26:52.869  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:26:52.873  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:26:52.880  8155  8155 V NearbyFragment: Transfer to LSxL: 15%
06-29 02:26:52.884  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:26:52.891  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:26:52.894  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:26:52.898  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:26:52.902  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:26:52.906  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:26:52.911  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:26:52.915  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:26:52.919  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:26:52.923  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:26:52.928  8155  8155 V NearbyFragment: Transfer to LSxL: 16%
06-29 02:26:52.932  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:26:52.937  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:26:52.941  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:26:52.946  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:26:52.950  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:26:52.954  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:26:53.130  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:26:53.138  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:26:53.144  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:26:53.149  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:26:53.153  8155  8155 V NearbyFragment: Transfer to LSxL: 17%
06-29 02:26:53.157  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:26:53.162  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:26:53.166  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:26:53.170  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:26:53.174  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:26:53.178  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:26:53.183  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:26:53.187  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:26:53.190  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:26:53.194  8155  8155 V NearbyFragment: Transfer to LSxL: 18%
06-29 02:26:53.198  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:26:53.202  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:26:53.205  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:26:53.209  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:26:53.213  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:26:53.218  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:26:53.221  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:26:53.225  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:26:53.229  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:26:53.233  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:26:53.237  8155  8155 V NearbyFragment: Transfer to LSxL: 19%
06-29 02:26:53.241  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:26:53.583  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:26:53.589  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:26:53.595  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:26:53.601  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:26:53.605  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:26:53.610  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:26:53.614  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:26:53.619  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:26:53.625  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:26:53.630  8155  8155 V NearbyFragment: Transfer to LSxL: 20%
06-29 02:26:53.634  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:26:53.638  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:26:53.642  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:26:53.647  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:26:53.653  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:26:53.657  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:26:53.661  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:26:53.666  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:26:53.669  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:26:53.675  8155  8155 V NearbyFragment: Transfer to LSxL: 21%
06-29 02:26:53.679  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:26:53.683  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:26:53.686  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:26:53.690  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:26:53.694  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:26:54.051  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:26:54.060  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:26:54.069  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:26:54.077  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:26:54.085  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:26:54.089  8155  8155 V NearbyFragment: Transfer to LSxL: 22%
06-29 02:26:54.094  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:26:54.099  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:26:54.103  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:26:54.107  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:26:54.111  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:26:54.115  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:26:54.118  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:26:54.123  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:26:54.126  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:26:54.129  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:26:54.133  8155  8155 V NearbyFragment: Transfer to LSxL: 23%
06-29 02:26:54.137  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:26:54.140  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:26:54.144  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:26:54.148  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:26:54.153  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:26:54.155  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:26:54.159  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:26:54.162  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:26:54.166  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:26:54.170  8155  8155 V NearbyFragment: Transfer to LSxL: 24%
06-29 02:26:54.173  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:26:54.177  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:26:54.181  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:26:54.184  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:26:54.188  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:26:54.191  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:26:54.195  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:26:54.198  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:26:54.202  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:26:54.207  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:26:55.262  8155  8155 V NearbyFragment: Transfer to LSxL: 25%
06-29 02:26:55.272  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:26:55.277  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:26:55.281  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:26:55.285  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:26:55.289  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:26:55.293  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:26:55.297  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:26:55.302  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:26:55.306  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:26:55.310  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:26:55.313  8155  8155 V NearbyFragment: Transfer to LSxL: 26%
06-29 02:26:55.317  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:26:55.321  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:26:55.326  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:26:55.330  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:26:55.334  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:26:55.338  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:26:55.342  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:26:55.346  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:26:55.350  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:26:55.354  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:26:55.358  8155  8155 V NearbyFragment: Transfer to LSxL: 27%
06-29 02:26:55.362  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:26:55.366  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:26:55.373  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:26:55.378  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:26:55.379  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:26:55.384  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:26:55.387  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:26:55.392  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:26:55.396  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:26:55.400  8155  8155 V NearbyFragment: Transfer to LSxL: 28%
06-29 02:26:55.404  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:26:55.674  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:26:55.684  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:26:55.690  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:26:55.695  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:26:55.700  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:26:55.710  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:26:55.713  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:26:55.717  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:26:55.721  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:26:55.725  8155  8155 V NearbyFragment: Transfer to LSxL: 29%
06-29 02:26:55.728  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:26:55.732  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:26:55.736  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:26:55.742  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:26:55.745  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:26:55.749  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:26:55.753  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:26:55.757  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:26:55.761  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:26:55.765  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:26:55.770  8155  8155 V NearbyFragment: Transfer to LSxL: 30%
06-29 02:26:55.772  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:26:55.776  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:26:55.779  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:26:55.783  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:26:55.787  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:26:55.792  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:26:55.794  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:26:55.798  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:26:55.802  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:26:55.805  8155  8155 V NearbyFragment: Transfer to LSxL: 31%
06-29 02:26:55.809  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:26:55.817  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:26:55.823  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:26:55.835  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:26:55.842  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:26:55.846  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:26:55.853  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:26:56.079  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:26:56.088  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:26:56.095  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:26:56.100  8155  8155 V NearbyFragment: Transfer to LSxL: 32%
06-29 02:26:56.109  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:26:56.112  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:26:56.116  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:26:56.120  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:26:56.124  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:26:56.127  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:26:56.131  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:26:56.135  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:26:56.139  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:26:56.143  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:26:56.147  8155  8155 V NearbyFragment: Transfer to LSxL: 33%
06-29 02:26:56.151  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:26:56.154  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:26:56.159  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:26:56.163  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:26:56.168  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:26:56.172  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:26:56.176  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:26:56.180  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:26:56.185  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:26:56.189  8155  8155 V NearbyFragment: Transfer to LSxL: 34%
06-29 02:26:56.195  8155  8155 V NearbyFragment: Transfer to LSxL: 35%
06-29 02:26:56.199  8155  8155 V NearbyFragment: Transfer to LSxL: 35%
06-29 02:26:56.203  8155  8155 V NearbyFragment: Transfer to LSxL: 35%
06-29 02:26:56.207  8155  8155 V NearbyFragment: Transfer to LSxL: 35%
06-29 02:26:56.212  8155  8155 V NearbyFragment: Transfer to LSxL: 35%
06-29 02:26:56.216  8155  8155 V NearbyFragment: Transfer to LSxL: 35%
06-29 02:26:56.220  8155  8155 V NearbyFragment: Transfer to LSxL: 35%
06-29 02:26:56.225  8155  8155 V NearbyFragment: Transfer to LSxL: 35%
06-29 02:26:56.229  8155  8155 V NearbyFragment: Transfer to LSxL: 35%
06-29 02:26:56.234  8155  8155 V NearbyFragment: Transfer to LSxL: 35%
06-29 02:26:56.237  8155  8155 V NearbyFragment: Transfer to LSxL: 35%
06-29 02:26:56.734  8155  8155 V NearbyFragment: Transfer to LSxL: 36%
06-29 02:26:56.738  8155  8155 V NearbyFragment: Transfer to LSxL: 36%
06-29 02:26:56.745  8155  8155 V NearbyFragment: Transfer to LSxL: 36%
06-29 02:26:56.749  8155  8155 V NearbyFragment: Transfer to LSxL: 36%
06-29 02:26:56.753  8155  8155 V NearbyFragment: Transfer to LSxL: 36%
06-29 02:26:56.758  8155  8155 V NearbyFragment: Transfer to LSxL: 36%
06-29 02:26:56.761  8155  8155 V NearbyFragment: Transfer to LSxL: 36%
06-29 02:26:56.766  8155  8155 V NearbyFragment: Transfer to LSxL: 36%
06-29 02:26:56.770  8155  8155 V NearbyFragment: Transfer to LSxL: 36%
06-29 02:26:56.773  8155  8155 V NearbyFragment: Transfer to LSxL: 36%
06-29 02:26:56.778  8155  8155 V NearbyFragment: Transfer to LSxL: 36%
06-29 02:26:56.782  8155  8155 V NearbyFragment: Transfer to LSxL: 37%
06-29 02:26:56.786  8155  8155 V NearbyFragment: Transfer to LSxL: 37%
06-29 02:26:56.789  8155  8155 V NearbyFragment: Transfer to LSxL: 37%
06-29 02:26:56.794  8155  8155 V NearbyFragment: Transfer to LSxL: 37%
06-29 02:26:56.798  8155  8155 V NearbyFragment: Transfer to LSxL: 37%
06-29 02:26:56.802  8155  8155 V NearbyFragment: Transfer to LSxL: 37%
06-29 02:26:56.806  8155  8155 V NearbyFragment: Transfer to LSxL: 37%
06-29 02:26:56.809  8155  8155 V NearbyFragment: Transfer to LSxL: 37%
06-29 02:26:56.814  8155  8155 V NearbyFragment: Transfer to LSxL: 37%
06-29 02:26:56.818  8155  8155 V NearbyFragment: Transfer to LSxL: 37%
06-29 02:26:56.821  8155  8155 V NearbyFragment: Transfer to LSxL: 38%
06-29 02:26:56.826  8155  8155 V NearbyFragment: Transfer to LSxL: 38%
06-29 02:26:56.829  8155  8155 V NearbyFragment: Transfer to LSxL: 38%
06-29 02:26:56.833  8155  8155 V NearbyFragment: Transfer to LSxL: 38%
06-29 02:26:56.837  8155  8155 V NearbyFragment: Transfer to LSxL: 38%
06-29 02:26:56.841  8155  8155 V NearbyFragment: Transfer to LSxL: 38%
06-29 02:26:56.845  8155  8155 V NearbyFragment: Transfer to LSxL: 38%
06-29 02:26:56.849  8155  8155 V NearbyFragment: Transfer to LSxL: 38%
06-29 02:26:56.853  8155  8155 V NearbyFragment: Transfer to LSxL: 38%
06-29 02:26:56.857  8155  8155 V NearbyFragment: Transfer to LSxL: 38%
06-29 02:26:56.862  8155  8155 V NearbyFragment: Transfer to LSxL: 38%
06-29 02:26:56.866  8155  8155 V NearbyFragment: Transfer to LSxL: 39%
06-29 02:26:56.870  8155  8155 V NearbyFragment: Transfer to LSxL: 39%
06-29 02:26:56.874  8155  8155 V NearbyFragment: Transfer to LSxL: 39%
06-29 02:26:56.878  8155  8155 V NearbyFragment: Transfer to LSxL: 39%
06-29 02:26:57.063  8155  8155 V NearbyFragment: Transfer to LSxL: 39%
06-29 02:26:57.072  8155  8155 V NearbyFragment: Transfer to LSxL: 39%
06-29 02:26:57.075  8155  8155 V NearbyFragment: Transfer to LSxL: 39%
06-29 02:26:57.081  8155  8155 V NearbyFragment: Transfer to LSxL: 39%
